worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_1_contributors,tr_crowd_official
31811465,A0211858A50CD7C6BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31816541,327596B7FDFE9AA0044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31822324,7279833,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31824013,7280192,295,12,63,0,clixsense,TUR,21,Diyarbakir,88.229.12.123,,,0,,0.8095,25,1.0,1.0
31834710,29E96BCF036D31000DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31839043,01A465AEB19AC64224750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31839198,61517F13C072D82D0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31842759,7283988,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31847168,7286345,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31857108,60008,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
31858799,60043,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
31860859,sexyprincess,5,3,5,0,instagc,TUR,68,Ankara,88.226.235.148,,,0,,0.4,0,1.0,1.0
31865630,F8421C86377AC63824750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31867615,7184474,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
31873031,7294427,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31874795,7294787,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31877260,A1FFBB00D9ABBAB493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31879651,6489645,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31881899,7294609,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
31883386,7297234,5,2,4,1,clixsense,TUR,68,Ankara,95.9.41.25,,,0,,0.5,300,,1.0
31896688,C5CAEB3392E2DD9441A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31933957,61064,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
31933965,61056,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
31936910,7313257,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31950278,6FE00BF001AD910E044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31955300,61317,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
31955641,7316255,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
31994035,67B9C0A044A81BD80DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
31994744,7328930,5,4,4,1,clixsense,TUR,63,Sanliurfa,78.175.69.165,,,0,,0.0,0,,1.0
32013009,7334082,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32013088,moreless16,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,1.0
32014217,7334528,5,5,5,0,clixsense,TUR,32,Mersin,78.160.130.205,,,0,,0.0,0,,1.0
32018146,0AA79F821BB279DD2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32023351,7336996,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32025177,7337649,5,2,5,0,clixsense,TUR,85,Zonguldak,194.27.202.204,,,0,,0.6,0,1.0,1.0
32025624,5F0669FF36C367A60DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32035862,AFA7AFF8B95F99A493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32039058,7341928,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
32046308,8CECE4F81CD5E4B26964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
32049001,F227F039E5B74A0A0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32050425,7344986,5,2,5,0,clixsense,TUR,53,Rize,78.166.253.57,,,0,,0.6,300,1.0,
32051460,7345461,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32053717,7344401,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32055229,62352,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32068606,62455,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32076158,62501,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32078042,7352679,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32081575,7353570,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32087827,1229781,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
32091580,7275EE29569060CD2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32094342,7357206,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32094942,1230281,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
32117380,7363362,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32154938,63180,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32155542,7368996,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32157337,7374380,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32162642,7372318,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32163313,7375586,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32175836,7378536,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32189237,7379965,5,5,5,0,clixsense,ITA,15,Palermo,94.37.70.45,,,0,,0.0,300,1.0,
32193148,E2C52A5277DDFB712BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32203207,7383868,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
32207547,BE1ECD1284410BBF2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32219490,7180DDE66078132D2BFA95FAD8D0CB36,5,5,5,0,neodev,UKR,"","",78.111.186.178,,,0,,0.0,300,1.0,
32220734,63579,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32236885,4C94940989FA25C9044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32253860,63845,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32254876,A4F55794872B710093CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32264293,63922,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32265867,63932,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32286715,C543C5CA4591187241A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32297675,7414010,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32302089,7415379,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32311440,7418121,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32327463,7421424,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32330591,1679C0B577D3CC176964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32342787,7426196,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32343885,278225,5,5,5,0,gifthunterclub,ESP,53,Las Palmas,85.155.191.19,,,0,,0.0,300,1.0,
32352104,draz211,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
32361898,64741,5,2,5,0,elite,TUR,34,Istanbul,81.212.99.204,,,0,,0.6,0,1.0,1.0
32363453,64758,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32367259,64785,5,3,5,0,elite,TUR,68,Ankara,78.162.173.236,,,0,,0.4,300,,1.0
32368820,64810,5,2,5,0,elite,TUR,81,Adana,95.9.250.49,,,0,,0.6,0,1.0,1.0
32375111,808689292C55B5A7044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32379601,64970,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32382965,65065,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32384269,65075,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32385365,7431872,5,5,5,0,clixsense,TUR,68,Ankara,95.9.223.129,,,0,,0.0,300,,1.0
32391351,7440518,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32392336,E7796E2950D5554241A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32398996,7441937,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32399087,7F389A03C6F70E3D0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32399571,CC80CEE7A2E309AC0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32405246,ACEAAA0D18A46D5D41A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32408931,65391,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32414405,8000000001274194108,0,0,0,0,superrewards,,,,,,,0,,1.0,0,1.0,
32441261,7455873,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32455358,284873,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0,
32472823,3843716,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32511095,7477653,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32516405,7478963,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32529902,7482921,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32532278,7484058,10,2,6,0,clixsense,TUR,68,Ankara,85.110.21.36,,,0,,0.6667,300,,1.0
32533112,9E6E824AD7BE6D3824750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32547492,7488769,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32548317,5556865,5,4,5,0,clixsense,TUR,34,Istanbul,141.196.10.80,,,0,,0.2,300,,1.0
32572254,0E76D6136310D69424750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32579183,7498512,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32588925,7501192,5,5,5,0,clixsense,TUR,55,Samsun,94.120.179.74,,,0,,0.0,300,,1.0
32592932,7503004,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32594260,7503341,5,5,5,0,clixsense,TUR,46,Kahramanmaras,85.110.246.43,,,0,,0.0,300,,
32597728,7493027,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
32603741,7506375,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32614291,7509547,5,2,5,0,clixsense,TUR,35,Izmir,78.186.162.14,,,0,,0.6,300,,1.0
32617516,7510613,5,3,5,0,clixsense,DEU,07,Witten,91.10.163.111,,,0,,0.4,300,1.0,
32627665,7510797,5,3,5,0,clixsense,TUR,34,Istanbul,5.47.242.15,,,0,,0.4,0,,1.0
32628141,291906,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0,
32631701,7515620,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32636874,7517341,20,3,8,0,clixsense,TUR,34,Istanbul,78.181.206.122,,,0,,0.625,300,1.0,1.0
32642091,61C2A20B88F4BF952BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32646304,7519931,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32649241,7521124,5,2,5,0,clixsense,TUR,68,Ankara,176.40.150.21,,,0,,0.6,300,,1.0
32657135,F5BB6DF1A680E025BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32666698,67716,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
32666739,67717,5,2,5,0,elite,TUR,68,Ankara,85.101.185.177,,,0,,0.6,0,,1.0
32670881,67746,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32671685,C676689F38DB3F1841A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32685475,7533384,145,6,31,1,clixsense,TUR,68,Ankara,85.110.21.36,,,0,,0.8065,62,,1.0
32689745,C9213D0C96570F912BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32697501,C7A00DF34E8C29E00DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32710569,16D14AB31EA7684F93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32712242,7542641,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32722340,7546173,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32730309,7548747,5,2,5,0,clixsense,TUR,34,Istanbul,78.188.200.12,,,0,,0.6,0,,1.0
32730687,12E9AF3DA17C790D0DD4E15F98F7C799,65,3,17,0,neodev,TUR,68,Ankara,46.197.248.127,,,0,,0.8235,60,,1.0
32754807,68548,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
32765965,7557978,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
32770356,7562055,160,10,36,0,clixsense,TUR,34,Istanbul,95.14.112.83,,,0,,0.7222,35,1.0,1.0
32771351,AB9F625B37D79D6B6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32786960,21DFA914E1D86FD12BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32787923,7560942,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32789249,7569072,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
32799083,7572323,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
32822750,5F10FD681D825EDA6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32838543,69323,10,2,6,0,elite,TUR,34,Istanbul,78.181.139.132,,,0,,0.6667,300,1.0,1.0
32840614,7582422,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32846803,7569729,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32849013,52E44E26AD533BD7DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32849290,7589395,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32850705,7589754,5,5,5,0,clixsense,RUS,08,Ufa,109.195.150.88,,,0,,0.0,0,1.0,
32851954,BE705C80112149EFBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32862977,7594023,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32863236,3056544,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32863246,7594177,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32868746,7595881,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32870278,7596586,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32878697,02D68FF0F2BAAE9E0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32887131,7601116,5,2,5,0,clixsense,TUR,68,Ankara,24.133.244.137,,,0,,0.6,0,,1.0
32892484,7604006,10,2,6,0,clixsense,TUR,68,Ankara,195.174.173.110,,,0,,0.6667,300,1.0,1.0
32896713,7601884,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32908699,7609587,5,4,5,0,clixsense,TUR,83,Gaziantep,88.227.68.117,,,0,,0.2,300,,1.0
32909538,7609813,5,3,5,0,clixsense,TUR,20,Denizli,46.197.130.147,,,0,,0.4,300,,1.0
32914820,7611842,5,3,5,0,clixsense,TUR,34,Istanbul,88.235.48.235,,,0,,0.4,300,,1.0
32916527,D988F561329C121DDD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32926393,7615470,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32927254,CCDB78D052817E7041A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32927303,93710384B6DA91AB044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32931223,5119B26E5E88D6756964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32939664,7620320,5,3,5,0,clixsense,TUR,68,Ankara,212.156.76.22,,,0,,0.4,0,,1.0
32950231,E422F850761093CA044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
32962052,7627951,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
32975143,1370818,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
32978388,7633121,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
32979004,7633186,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33006242,7641958,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33008676,7631799,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33017118,EF8EE5830DDB0E29044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33017862,C9329AAA5554E91A0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33019388,7646445,505,3,104,1,clixsense,TUR,10,Balikesir,94.120.26.22,,,0,,0.9712,72,1.0,1.0
33021100,7647185,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33026771,3308E60652C457160FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33030870,CBF18E831BB31DDC41A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33031918,7646681,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33032735,7650890,5,5,5,0,clixsense,BGD,84,Chittagong,103.195.140.5,,,0,,0.0,300,1.0,
33043283,7653450,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33051479,7655153,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33052995,71575,225,6,49,0,elite,TUR,34,Istanbul,85.103.17.79,,,0,,0.8776,32,1.0,
33063779,BFC3FC9F1FF606B7044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33070566,CE1243D176BC899E93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33084893,9A0053B3217FEA3C0FA9E28369487118,5,3,5,0,neodev,TUR,16,Bursa,78.177.21.52,,,0,,0.4,0,,
33088110,2103963,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33089208,7665868,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33094230,sofiaejaz,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
33101150,007FF9EE0BA7B005044935D48A84480F,5,4,5,0,neodev,TUR,76,Batman,78.169.154.86,,,0,,0.2,0,,1.0
33102233,72249,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33108242,6829397,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33110906,8DE8726662100F4CBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33114685,894A11F049CE7E7F41A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33119802,73D5AEE0265703E62BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33146134,A76ACC75B8E1D5D741A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33177477,7696012,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33231271,7678810,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33253227,7717828,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33254158,85C9F01EB17458E993CA06397A287A80,5,4,5,0,neodev,COL,26,Bucaramanga,186.183.150.98,,,0,,0.2,0,1.0,
33255287,7718926,10,2,6,0,clixsense,TUR,68,Ankara,78.178.51.133,,,0,,0.6667,300,1.0,1.0
33256761,D993B6AE593A0E11BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33263403,7721454,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33267340,DCXD44W2Y4,95,7,23,0,hiving,TUR,34,Istanbul,85.97.25.211,,,0,,0.6957,24,,1.0
33271751,73862,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33280016,391E11634A1973FE93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33286872,FD88CCCA28F99C7424750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33290595,A1B63FC50F4D99136964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33294488,B68048B4DF5A581A044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33298276,7731558,600,25,124,0,clixsense,TUR,34,Istanbul,46.2.215.17,,,0,,0.7984,53,,1.0
33298556,74056,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33300490,1409893,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
33304345,7733414,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33304561,7617490,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33306851,7650657,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33311621,7733655,5,5,5,0,clixsense,BRA,30,Recife,179.197.65.189,,,0,,0.0,300,1.0,
33318048,1229698,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,,1.0
33319325,7737526,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33319917,5FADD7B9CE1BDE58BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33327177,B5837879B4DB4DCD93CA06397A287A80,5,4,5,0,neodev,VEN,"","",190.79.246.167,,,0,,0.2,300,1.0,
33334804,A0C541FF9A8BB9460FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33337966,7742297,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33355861,CAE82AEDA49876E30FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33368875,692AD808493269A42BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33371512,34192926C4BA628E044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33380233,5SP7DDTN82,0,0,0,0,hiving,,,,,,,0,,1.0,0,1.0,
33384204,68406,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33386776,001A75216E51934241A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33390869,E483ADD80FA424D741A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33396783,E9EE22BABDA2BE080FA9E28369487118,5,5,5,0,neodev,ROU,18,Galati,95.77.196.107,,,0,,0.0,300,1.0,
33421051,2396798A03C3E96B6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33424112,1427882,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
33424460,23CEDFBFEE2917BA2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
33425823,5A9825FB5C4667B1DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33431166,9E52C62166FC78E4BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33433523,7766946,155,9,35,0,clixsense,TUR,26,Eskisehir,78.163.56.254,,,0,,0.7429,30,,1.0
33435015,7734844,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33446170,isguderg@itu.edu.tr,135,1,31,0,cf_internal,TUR,34,Istanbul,176.41.95.186,,,0,,0.9677,352,1.0,
33453087,4B91C14A61C9968141A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
33453966,7769691,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33454873,7763298,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33466998,75815,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33468308,7775272,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33473086,7777800,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33479167,75954,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33481144,05039EED15615BB324750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33484691,39D4350335C004C56964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33489432,DC53D839C240D4FD41A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33498392,BA8EFC2BEB9687142BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33498620,19B9CD0EECDC6454BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33498889,7784758,305,8,65,0,clixsense,TUR,35,Izmir,88.246.124.60,,,0,,0.8769,42,1.0,1.0
33501965,7785677,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33527181,442CB406B5952BB5DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33528094,7672974,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33528105,7587596,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33529728,4003060,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33530300,7789272,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33530399,7792641,5,2,5,0,clixsense,TUR,34,Istanbul,212.253.112.193,,,0,,0.6,300,1.0,1.0
33536773,7793012,45,4,13,0,clixsense,TUR,"","",95.9.14.90,,,0,,0.6923,60,,1.0
33537339,8DF18BF8E6FB3D4B24750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33547742,76641,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
33555016,6099F50E38218C1F0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33555576,7CF8664EE0BE721A93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33558573,7798385,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33579408,C50D31D8CF5C8916044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33579815,8000000001277077041,0,0,0,0,superrewards,,,,,,,0,,1.0,0,,1.0
33583116,2A0978FBFA80D3392BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33593263,7D76D982C3F01D1524750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33598888,7810340,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33613000,7814055,5,3,5,0,clixsense,TUR,32,Mersin,212.252.116.103,,,0,,0.4,300,,1.0
33615420,1450304,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,,
33618059,hebele,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
33621642,9BC050F199C4D2522BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33623553,7504472,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
